BayerF,Common,Parallax,Distance,Umag,Vmag,Bmag,Temp,RA_decimal,Dec_decimal,Diameter_U,Diameter_V,Diameter_B
θ¹ Orionis,,0.001,1000.0,7.709999999999999,7.96,8.2,30000.0,5.587805555555556,-4.6147222222222215,0.03,0.04,0.03
,,,,8.959999999999999,7.83,8.61,4850.0,1.2700277777777778,71.74388888888889,0.46,0.37,0.36
,,0.021,47.61904761904761,8.290000000000001,7.81,8.33,6450.0,8.444472222222222,24.53527777777778,0.23,0.19,0.18
,,,,,7.71,13.45,3600.0,4.9934722222222225,-13.194166666666666,,1.03,0.12
,,,,11.74,7.68,9.89,3050.0,7.122611111111111,22.703611111111112,1.43,2.03,1.43
,,,,7.61,7.62,7.61,9750.0,14.475416666666666,28.289166666666667,0.11,0.1,0.1
,,,,,7.48,,4700.0,17.280166666666666,49.691111111111105,,0.48,
,,-0.006,-166.66666666666666,,7.4,,2600.0,13.815888888888889,39.54277777777778,,4.91,
,,,,,7.4,,7200.0,23.58686111111111,-63.31055555555556,,0.19,
,,,,10.61,7.39,9.36,2600.0,0.40055555555555555,38.577222222222225,7.38,4.93,4.59
,,,,9.419999999999998,7.39,8.469999999999999,5000.0,15.192194444444445,-44.720555555555556,0.33,0.42,0.34
,,0.002,500.0,9.15,7.33,8.82,2450.0,21.15888888888889,68.49027777777778,23.03,6.94,8.64
,,0.003,333.3333333333333,,7.31,,9250.0,21.067944444444443,-4.176666666666667,,0.13,
,,,,7.76,7.31,7.75,7200.0,0.07519444444444444,-71.10222222222221,0.21,0.19,0.18
,,,,,7.3,,6750.0,18.903972222222222,41.22555555555556,,0.22,
,,0.01,100.0,,7.26,,12000.0,7.589388888888888,-73.72444444444444,,0.09,
,,,,7.7,7.25,7.74,6600.0,1.097611111111111,4.9094444444444445,0.28,0.24,0.22
,,0.005,200.0,7.39,7.25,7.33,9500.0,8.43838888888889,-38.93972222222222,0.13,0.13,0.12
,,0.052,19.23076923076923,8.23,7.25,7.96,5500.0,8.597583333333334,6.6225000000000005,0.4,0.35,0.32
,,,,,7.24,,5500.0,5.106111111111111,54.405833333333334,,0.35,
,,0.01,100.0,6.9,7.16,7.140000000000001,12000.0,7.589361111111111,-73.72444444444444,0.11,0.1,0.09
,,,,9.72,7.16,8.42,4850.0,18.866083333333336,-82.68361111111112,0.33,0.51,0.39
,,-0.013,-76.92307692307692,9.459999999999999,7.14,8.459999999999999,7200.0,19.610472222222224,20.33277777777778,0.1,0.21,0.13
,,,,6.38,7.13,6.9799999999999995,22000.0,7.480972222222222,-30.153055555555557,0.06,0.06,0.06
,,0.021,47.61904761904761,9.09,7.13,8.69,2450.0,8.276083333333334,11.72638888888889,23.68,7.61,9.17
,,0.008,125.0,7.48,7.13,7.49,7050.0,12.344805555555556,27.054722222222225,0.26,0.22,0.21
,,,,7.06,7.12,7.09,9750.0,14.475916666666667,28.290833333333335,0.14,0.13,0.13
,,,,6.750000000000001,7.11,7.140000000000001,14000.0,20.52027777777778,11.260555555555555,0.09,0.09,0.08
,,,,,7.1,7.42,7500.0,22.05477777777778,-28.095833333333335,,0.2,0.19
,,0.011,90.90909090909092,,7.1,,6750.0,0.8314444444444444,27.710277777777776,,0.24,
,,,,9.450000000000001,7.1,8.9,2450.0,0.03536111111111111,-13.32388888888889,20.06,7.72,8.33
,,0.018,55.55555555555556,7.609999999999999,7.09,7.59,6900.0,2.616027777777778,24.648333333333333,0.26,0.23,0.21
,,0.014,71.42857142857143,9.799999999999999,7.08,8.52,2900.0,12.641666666666666,6.988333333333333,4.88,3.35,3.54
,,,,6.48,7.07,6.99,20000.0,10.530833333333334,-80.07888888888888,0.07,0.07,0.06
,,,,7.66,7.05,7.41,8250.0,16.142833333333332,-38.89472222222222,0.16,0.17,0.15
,,,,,7.05,7.39,7200.0,21.304361111111113,-16.53777777777778,,0.22,0.21
,,,,,7.04,7.87,5800.0,6.313,-49.64083333333333,,0.34,0.29
,,,,6.04,7.04,6.86,26000.0,6.835,-26.666111111111114,0.06,0.06,0.05
,,,,7.42,7.04,7.43,7500.0,13.452972222222222,64.71944444444445,0.22,0.2,0.19
,,0.012,83.33333333333333,8.9,7.04,8.1,5200.0,17.984861111111112,-29.746666666666666,0.36,0.45,0.36
,,0.009,111.11111111111111,7.46,7.04,7.34,9250.0,18.09536111111111,12.00388888888889,0.13,0.15,0.13
,,,,,7.03,,12000.0,5.009055555555555,3.615277777777778,,0.11,
,,0.003,333.3333333333333,7.06,7.03,7.04,9750.0,11.919777777777778,46.469722222222224,0.14,0.14,0.14
,,,,,7.03,7.12,9500.0,15.4185,-37.830555555555556,,0.14,0.14
,,0.021,47.61904761904761,7.41,7.02,7.34,7500.0,8.44438888888889,24.534166666666668,0.22,0.21,0.19
,,,,,7.01,8.23,4700.0,4.060222222222222,-19.84166666666667,,0.6,0.47
ζ¹ Antliae,,0.001,1000.0,7.18,7.0,7.09,9500.0,9.512611111111111,-30.108611111111113,0.14,0.14,0.14
,,,,7.31,7.0,7.27,9250.0,15.552527777777778,-23.510555555555555,0.14,0.15,0.13
,,0.011,90.90909090909092,7.42,7.0,7.36,6900.0,0.8313333333333334,27.710833333333333,0.28,0.24,0.23
,,0.004,250.0,,7.0,,16000.0,3.0907500000000003,25.255277777777778,,0.08,
,,,,6.91,6.99,7.41,30000.0,4.130861111111111,62.330000000000005,0.04,0.06,0.04
,,0.016,62.5,7.380000000000001,6.99,7.3500000000000005,7050.0,12.302527777777778,-2.0455555555555556,0.27,0.23,0.22
,,,,,6.98,8.450000000000001,4400.0,5.229583333333333,-34.17444444444444,,0.73,0.54
,,0.011,90.90909090909092,7.48,6.98,7.5,6600.0,21.97019444444444,82.86972222222222,0.31,0.27,0.24
,,0.003,333.3333333333333,7.34,6.97,7.1899999999999995,7500.0,7.413111111111111,-36.71,0.23,0.21,0.21
,,,,15.79,6.95,9.98,4000.0,5.760944444444444,20.695,0.05,1.01,0.39
,,,,9.88,6.95,8.58,2600.0,6.096027777777778,-23.804444444444446,10.33,6.04,6.58
,,,,7.85,6.93,7.63,5500.0,4.2571666666666665,6.199722222222222,0.48,0.41,0.38
,,,,8.44,6.93,7.84,6750.0,14.542472222222223,-55.11222222222222,0.19,0.26,0.2
,,0.001,1000.0,7.18,6.93,7.06,9250.0,16.676416666666668,4.207222222222223,0.15,0.15,0.15
,,,,7.3500000000000005,6.92,7.37,6900.0,6.260833333333333,36.14861111111111,0.29,0.25,0.23
,,,,6.35,6.92,6.8,16000.0,20.201055555555556,47.73694444444445,0.09,0.08,0.08
,,,,5.74,6.91,6.63,15882.0,6.903611111111111,-22.071666666666665,0.12,0.08,0.09
,,0.004,250.0,,6.91,,8250.0,8.924861111111111,-6.029722222222222,,0.18,
,,0.007,142.85714285714286,,6.9,7.25,7200.0,0.8644722222222222,-42.29083333333333,,0.23,0.22
,,,,9.830000000000002,6.9,8.46,2900.0,2.798888888888889,-11.539444444444445,4.82,3.64,3.64
,,,,,6.9,11.09,4000.0,19.07338888888889,-4.3149999999999995,,1.03,0.23
,,,,6.789999999999999,6.89,6.859999999999999,9750.0,7.240722222222223,24.710833333333333,0.16,0.14,0.15
,,,,8.68,6.89,7.91,5400.0,7.7186111111111115,-37.13583333333333,0.35,0.44,0.35
,,,,,6.89,,8000.0,7.7579722222222225,-13.313888888888888,,0.2,
,,,,,6.89,,2900.0,21.87172222222222,21.273055555555555,,3.66,
,,,,7.409999999999999,6.89,7.35,7200.0,23.789805555555557,-67.60583333333332,0.25,0.24,0.21
,,,,6.359999999999999,6.88,6.8,16000.0,11.181861111111111,-57.54472222222222,0.09,0.09,0.08
,,,,,6.86,6.82,12000.0,3.843777777777778,-35.57472222222223,,0.11,0.11
,,,,,6.86,6.86,10000.0,4.7637777777777774,-33.995,,0.14,0.14
,,,,8.81,6.86,7.92,5100.0,14.315472222222223,38.7675,0.41,0.51,0.41
,,0.016,62.5,7.28,6.86,7.29,7500.0,14.38961111111111,8.445,0.24,0.22,0.2
,,,,7.08,6.85,6.96,9750.0,0.6446666666666666,-72.86277777777777,0.14,0.15,0.14
,,,,,6.85,8.209999999999999,4700.0,2.754583333333333,-45.71277777777778,,0.64,0.48
δ Orionis,Mintaka,0.014,71.42857142857143,5.9799999999999995,6.85,6.6899999999999995,26000.0,5.533472222222222,0.28444444444444444,0.07,0.06,0.06
,,0.005,200.0,,6.84,,9500.0,1.0009444444444444,44.711111111111116,,0.15,
,,,,7.390000000000001,6.84,7.28,6750.0,1.6467222222222222,-52.56111111111112,0.3,0.27,0.26
,,0.003,333.3333333333333,7.26,6.84,7.109999999999999,7500.0,7.41313888888889,-36.70916666666667,0.24,0.22,0.22
,,,,7.29,6.84,7.04,8250.0,13.587250000000001,44.19694444444444,0.19,0.19,0.18
,,0.02,50.0,6.499999999999999,6.84,7.1499999999999995,30000.0,18.31202777777778,-17.380555555555556,0.05,0.06,0.04
,,,,,6.83,,5000.0,3.8601666666666667,22.031666666666666,,0.55,
,,,,6.59,6.83,6.76,12000.0,8.531833333333335,9.814444444444446,0.12,0.12,0.11
,,,,6.41,6.83,6.75,14000.0,23.921277777777778,-30.115833333333335,0.1,0.1,0.09
,,0.008,125.0,7.35,6.82,7.21,6900.0,4.726277777777778,-7.206388888888889,0.29,0.26,0.25
,,,,,6.82,7.86,4850.0,5.394166666666667,-36.663333333333334,,0.6,0.5
,,0.01,100.0,,6.82,,8000.0,6.193472222222223,48.713055555555556,,0.2,
,,,,6.78,6.82,6.82,12000.0,9.345611111111111,-30.239444444444445,0.11,0.12,0.11
,,,,,6.82,7.12,7200.0,9.73772222222222,-38.428888888888885,,0.24,0.24
,,-0.01,-100.0,7.66,6.82,7.46,7200.0,19.746861111111112,29.264722222222222,0.22,0.24,0.2
,,,,,6.8,,7350.0,13.469916666666666,50.58722222222222,,0.24,
ο Ophiuchi,,0.013,76.92307692307692,7.359999999999999,6.8,7.31,6600.0,17.30013888888889,-23.715833333333332,0.33,0.29,0.27
,,,,13.93,6.8,9.89,4000.0,18.83888888888889,-6.092499999999999,0.11,1.08,0.4
,,,,,6.8,7.72,5200.0,23.22083333333333,-48.38111111111111,,0.5,0.43
,,0.004,250.0,6.4,6.8,6.78,16000.0,3.0907500000000003,25.255277777777778,0.09,0.09,0.08
,,,,6.51,6.79,6.88,20000.0,4.49525,10.521666666666668,0.07,0.08,0.06
,,0.052,19.23076923076923,7.95,6.79,7.59,5000.0,7.066333333333334,-42.388333333333335,0.65,0.56,0.51
,,,,8.459999999999999,6.79,7.76,4850.0,11.972305555555556,-39.052777777777784,0.58,0.6,0.53
,,,,6.330000000000001,6.78,6.720000000000001,14000.0,1.9656666666666667,41.69444444444444,0.11,0.1,0.09
,,,,5.86,6.78,6.6000000000000005,26000.0,7.940083333333334,-39.26361111111111,0.07,0.06,0.06
,,,,7.31,6.77,7.2299999999999995,7050.0,0.2802777777777778,-77.21944444444445,0.28,0.26,0.24
,,,,7.11,6.77,6.96,7750.0,2.4987222222222223,-21.31722222222222,0.24,0.22,0.22
,,,,,6.77,6.71,12000.0,2.559333333333333,-61.41305555555555,,0.12,0.12
,,,,,6.77,6.81,9750.0,11.11075,-27.272222222222222,,0.15,0.15
,,,,8.27,6.77,7.6899999999999995,5000.0,17.676722222222224,57.31027777777778,0.56,0.56,0.49
,,,,6.38,6.77,6.6899999999999995,12000.0,21.237972222222222,-9.394722222222223,0.13,0.12,0.12
,,,,7.06,6.76,6.96,8250.0,4.380805555555555,-81.10083333333333,0.21,0.2,0.19
,,,,6.64,6.76,6.75,10000.0,7.4343055555555555,-3.4625,0.17,0.15,0.15
,,,,,6.76,7.89,4700.0,7.56625,-38.094166666666666,,0.67,0.55
,,,,5.96,6.76,6.6,24000.0,7.6787222222222224,-26.054166666666667,0.07,0.07,0.06
,,,,,6.76,,9000.0,9.552000000000001,49.43861111111111,,0.17,
,,,,7.109999999999999,6.76,7.109999999999999,7200.0,9.589555555555556,39.96333333333334,0.29,0.25,0.24
,,,,,6.76,,5000.0,11.972388888888888,61.46472222222223,,0.56,
,,,,6.82,6.76,6.92,12000.0,18.046194444444446,-4.64138888888889,0.11,0.12,0.1
,,,,6.54,6.76,6.7,12000.0,22.394805555555553,78.24333333333334,0.12,0.12,0.12
,,,,7.07,6.75,6.92,9250.0,3.5735277777777776,-64.23555555555555,0.16,0.17,0.16
,,,,,6.75,7.8100000000000005,5200.0,5.485194444444445,-29.883333333333333,,0.51,0.41
,,,,10.0,6.75,8.2,4400.0,5.584,-57.12888888888889,0.44,0.81,0.61
,,,,7.3,6.75,7.1,7500.0,6.293111111111111,-9.274722222222222,0.24,0.23,0.22
,,,,7.31,6.75,7.1,9250.0,12.836666666666668,-59.59916666666667,0.14,0.17,0.14
,,,,7.1000000000000005,6.75,6.95,9750.0,18.826527777777777,-18.857777777777777,0.14,0.15,0.14
,,,,6.57,6.75,7.0,26000.0,18.988194444444446,10.140833333333333,0.05,0.07,0.05
,,0.044,22.72727272727273,7.590000000000001,6.75,7.4,5600.0,19.201277777777776,49.85416666666667,0.51,0.43,0.4
,,,,6.25,6.74,6.66,16000.0,0.17491666666666666,57.16555555555556,0.09,0.09,0.08
,,,,6.59,6.74,6.74,12000.0,3.0148333333333333,52.352222222222224,0.12,0.12,0.11
,,,,,6.74,6.71,14000.0,9.052444444444445,-24.495555555555555,,0.1,0.1
,,,,7.1000000000000005,6.74,7.0600000000000005,6900.0,15.601138888888888,52.069722222222225,0.33,0.27,0.27
,,,,5.82,6.74,6.69,30000.0,18.050472222222222,-21.28166666666667,0.06,0.06,0.05
,,,,6.55,6.74,6.76,12000.0,18.41911111111111,5.084722222222222,0.12,0.12,0.11
,,0.025,40.0,7.5200000000000005,6.74,7.37,5900.0,19.15122222222222,34.60055555555556,0.44,0.38,0.35
ο Capricorni,,,,7.0,6.74,6.96,8250.0,20.49791666666667,-17.413333333333334,0.21,0.2,0.19
,,,,6.090000000000001,6.74,6.720000000000001,26000.0,23.056583333333332,60.445277777777775,0.06,0.07,0.06
,,,,5.9,6.73,6.6000000000000005,26000.0,0.21400000000000002,37.69333333333333,0.07,0.07,0.06
,,,,,6.73,,5000.0,1.2900277777777776,31.744722222222222,,0.57,
θ¹ Orionis,,0.001,1000.0,5.87,6.73,6.75,30000.0,5.58775,-4.612777777777778,0.06,0.06,0.05
,,,,,6.73,6.680000000000001,12000.0,8.447444444444445,-28.78472222222222,,0.12,0.12
,,,,10.220000000000002,6.73,8.350000000000001,4400.0,9.120750000000001,-50.78805555555555,0.39,0.82,0.56
,,,,6.34,6.73,6.7,16000.0,18.24002777777778,-69.24861111111112,0.09,0.09,0.08
,,,,7.0,6.73,6.86,8750.0,19.06963888888889,3.3305555555555553,0.19,0.18,0.18
,,0.007,142.85714285714286,6.44,6.73,6.720000000000001,12000.0,19.209555555555553,16.84638888888889,0.13,0.12,0.11
,,,,6.94,6.73,6.840000000000001,9000.0,22.828027777777777,-76.94944444444445,0.18,0.17,0.17
,,,,7.069999999999999,6.72,7.029999999999999,7500.0,1.0767777777777778,39.99111111111111,0.26,0.24,0.22
,,,,8.33,6.72,7.67,5200.0,4.809388888888889,-42.019999999999996,0.47,0.52,0.44
,,,,,6.72,6.99,7500.0,4.925055555555556,-24.272222222222222,,0.24,0.23
,,0.025,40.0,7.12,6.72,7.17,6750.0,6.39625,4.595555555555555,0.34,0.29,0.27
,,,,6.12,6.72,6.62,18000.0,7.651972222222223,-17.320833333333333,0.09,0.08,0.08
,,,,,6.72,7.96,5000.0,7.831888888888889,-59.948888888888895,,0.57,0.43
,,,,,6.72,,9500.0,7.940777777777778,56.504444444444445,,0.16,
,,,,,6.72,,4700.0,19.02636111111111,25.02583333333333,,0.68,
,,,,7.14,6.72,7.069999999999999,6900.0,20.067,-6.530277777777778,0.32,0.28,0.27
,,,,,6.72,6.779999999999999,14000.0,23.40972222222222,41.11277777777778,,0.1,0.09
,,,,6.27,6.71,6.68,14000.0,1.7008333333333332,61.038333333333334,0.11,0.1,0.1
,,,,10.0,6.71,8.19,4550.0,4.208777777777778,-43.63166666666667,0.38,0.75,0.54
,,,,6.31,6.71,6.64,12000.0,5.888638888888888,20.299166666666668,0.14,0.12,0.12
,,,,6.260000000000001,6.71,6.65,14000.0,6.414611111111111,29.70722222222222,0.11,0.1,0.1
,,,,6.75,6.71,6.75,9750.0,6.449638888888889,0.8408333333333333,0.17,0.16,0.16
,,0.01,100.0,7.3,6.71,7.26,6450.0,10.986916666666666,-80.44388888888889,0.36,0.32,0.29
,,,,,6.71,7.89,5400.0,16.780916666666666,-24.47138888888889,,0.47,0.35
,,,,6.39,6.71,6.67,12000.0,20.239333333333335,42.103611111111114,0.13,0.12,0.12
,,,,7.17,6.71,7.1899999999999995,6900.0,22.79641666666667,-37.778055555555554,0.32,0.28,0.25
,,,,6.8500000000000005,6.7,6.7700000000000005,9750.0,0.08608333333333333,45.22916666666667,0.16,0.16,0.15
,,,,6.49,6.7,6.69,9750.0,0.5407777777777778,43.49472222222222,0.19,0.16,0.16
,,,,6.45,6.7,6.62,12000.0,1.6472222222222221,-24.978055555555557,0.13,0.12,0.12
,,0.008,125.0,8.21,6.7,7.62,5200.0,4.726416666666667,-7.203888888888889,0.5,0.52,0.45
θ¹ Orionis,,0.001,1000.0,6.08,6.7,6.79,30000.0,5.5881388888888885,-4.612222222222222,0.06,0.06,0.05
,,0.003,333.3333333333333,,6.7,7.78,4850.0,5.879916666666667,-37.47416666666667,,0.63,0.52
,,0.009,111.11111111111111,6.9,6.7,6.930000000000001,10000.0,8.303500000000001,-36.62583333333333,0.15,0.15,0.14
,,,,6.0200000000000005,6.7,6.57,22000.0,8.491,-26.6675,0.08,0.07,0.07
,,,,,6.7,7.19,6750.0,9.644638888888888,-38.38583333333333,,0.29,0.27
,,,,7.0600000000000005,6.7,6.970000000000001,7500.0,9.995305555555555,3.3847222222222224,0.26,0.24,0.23
,,,,6.7,6.7,6.7,10000.0,10.0615,-24.683333333333334,0.16,0.15,0.15
,,,,,6.7,6.75,9750.0,19.440166666666666,-13.448888888888888,,0.16,0.16
,,,,6.22,6.7,6.63,14000.0,20.90619444444444,40.70305555555556,0.11,0.1,0.1
,,,,6.33,6.7,6.61,12000.0,21.540861111111113,23.394444444444446,0.14,0.12,0.12
,,,,,6.7,,2450.0,2.292611111111111,44.30694444444444,,9.28,
,,0.01,100.0,,6.7,,2450.0,16.429916666666667,18.8925,,9.28,
,,0.02,50.0,7.17,6.69,7.2,6300.0,0.6660833333333334,-32.038333333333334,0.41,0.34,0.31
,,,,6.81,6.69,6.71,9500.0,0.8815000000000001,38.54861111111111,0.17,0.16,0.17
,,,,,6.69,6.79,9000.0,5.899277777777777,-18.361666666666668,,0.18,0.17
,,,,10.73,6.69,8.64,3200.0,8.508222222222223,-35.278888888888886,1.68,2.61,1.98
κ¹ Boötis,,0.01,100.0,7.04,6.69,7.08,7350.0,14.224361111111111,51.78777777777778,0.28,0.25,0.23
,,0.01,100.0,,6.69,,2900.0,17.05838888888889,35.41416666666667,,4.01,
,,,,6.290000000000001,6.69,6.800000000000001,26000.0,18.501416666666668,4.065277777777777,0.06,0.07,0.05
,,,,,6.69,,12000.0,19.017555555555553,-36.93916666666667,,0.12,
,,,,6.02,6.69,6.71,26000.0,19.022944444444445,20.83361111111111,0.07,0.07,0.06
,,0.012,83.33333333333333,7.0200000000000005,6.69,7.140000000000001,6900.0,23.396527777777777,32.53138888888889,0.34,0.28,0.26
,,,,5.989999999999999,6.68,6.56,22000.0,7.523833333333333,-35.84722222222222,0.08,0.07,0.07
,,,,,6.68,7.66,5200.0,11.295277777777777,-35.46555555555556,,0.53,0.44
,,,,7.069999999999999,6.68,6.989999999999999,7350.0,13.273750000000001,-0.6094444444444445,0.28,0.25,0.24
,,,,8.87,6.68,7.96,2450.0,13.550194444444445,-6.805,26.2,9.36,12.84
,,0.024,41.666666666666664,7.609999999999999,6.68,7.359999999999999,5500.0,15.212083333333332,19.285833333333336,0.53,0.46,0.43
,,,,9.530000000000001,6.68,8.07,4550.0,17.76625,39.322500000000005,0.47,0.76,0.57
,,,,6.159999999999999,6.68,6.569999999999999,20000.0,17.834249999999997,48.39416666666666,0.08,0.08,0.07
,,,,8.5,6.68,7.81,5900.0,18.53147222222222,-18.875,0.28,0.39,0.28
,,,,6.89,6.68,6.76,9250.0,19.300222222222224,31.022222222222222,0.17,0.17,0.17
,,,,,6.68,,9250.0,19.602222222222224,11.15,,0.17,
,,,,6.65,6.68,6.71,9750.0,21.175555555555558,22.454722222222223,0.17,0.16,0.16
,,,,7.319999999999999,6.68,7.26,6300.0,23.065916666666666,-3.2047222222222222,0.39,0.34,0.31
,,,,,6.67,,9500.0,0.5429166666666667,27.580555555555556,,0.17,
,,,,6.279999999999999,6.67,6.6,12000.0,5.194833333333333,0.5147222222222222,0.14,0.12,0.12
,,,,,6.67,8.22,4400.0,6.265888888888889,-28.211666666666666,,0.84,0.6
,,,,6.739999999999999,6.67,6.7299999999999995,9500.0,6.389638888888889,-3.3127777777777774,0.18,0.17,0.16
,,,,6.2,6.67,6.61,14000.0,8.481472222222223,-19.049722222222222,0.12,0.11,0.1
,,0.004,250.0,7.02,6.67,6.89,9500.0,8.924888888888889,-6.028888888888889,0.15,0.17,0.15
,,,,6.9799999999999995,6.67,6.88,7500.0,9.40625,36.58694444444445,0.27,0.24,0.24
,,0.012,83.33333333333333,,6.67,6.66,10000.0,10.793888888888889,-14.738055555555556,,0.16,0.15
,,,,7.01,6.67,6.9399999999999995,7750.0,11.266055555555555,12.844722222222222,0.25,0.23,0.22
,,,,6.28,6.67,6.66,14000.0,15.096583333333333,-24.210277777777776,0.11,0.11,0.1
,,,,,6.67,6.91,7750.0,19.577749999999998,48.164722222222224,,0.23,0.22
,,,,,6.66,,5000.0,5.070277777777777,73.76388888888889,,0.59,
,,,,6.31,6.66,6.59,12000.0,5.009416666666667,3.616111111111111,0.14,0.12,0.12
,,,,6.970000000000001,6.66,6.8100000000000005,9500.0,5.263055555555556,-33.07333333333334,0.16,0.17,0.16
,,,,,6.66,6.51,24000.0,6.114416666666666,-10.82638888888889,,0.07,0.06
,,,,6.4,6.66,6.62,12000.0,6.421777777777778,1.501111111111111,0.13,0.12,0.12
,,0.026,38.46153846153846,7.180000000000001,6.66,6.98,8250.0,10.29738888888889,71.06055555555555,0.2,0.21,0.19
,,,,5.91,6.66,6.58,26000.0,10.350555555555555,2.289722222222222,0.07,0.07,0.06
,,,,6.78,6.66,6.73,9500.0,11.305833333333334,11.98472222222222,0.17,0.17,0.16
,,,,7.03,6.66,7.03,7500.0,13.451277777777777,64.73555555555555,0.27,0.24,0.22
σ Coronae Borealis,,0.045,22.22222222222222,,6.66,,5900.0,16.244666666666667,33.858333333333334,,0.39,
,,,,6.63,6.66,6.7,10000.0,17.853472222222223,-29.442777777777778,0.17,0.16,0.15
,,,,7.09,6.66,7.08,7350.0,18.638638888888888,-0.8866666666666667,0.27,0.25,0.23
,,,,5.82,6.66,6.5,26000.0,20.706166666666665,35.45611111111111,0.07,0.07,0.06
,,,,6.63,6.66,6.62,9750.0,20.890666666666664,42.41027777777778,0.18,0.16,0.16
,,,,6.91,6.66,7.04,6900.0,20.997444444444444,16.824166666666667,0.36,0.28,0.27
,,,,5.8999999999999995,6.66,6.72,30000.0,22.010916666666667,62.488055555555555,0.06,0.06,0.05
,,,,6.55,6.66,6.66,9750.0,22.305666666666667,76.48805555555556,0.18,0.16,0.16
,,,,5.930000000000001,6.66,6.61,26000.0,23.121694444444444,46.06805555555556,0.07,0.07,0.06
,,,,,6.65,6.58,10000.0,3.2698055555555556,-29.1725,,0.16,0.16
,,0.007,142.85714285714286,5.6,6.65,6.46,26000.0,5.646416666666666,-1.4058333333333333,0.08,0.07,0.06
,,,,6.88,6.65,6.82,8750.0,6.741722222222222,82.11527777777778,0.2,0.19,0.18
,,,,6.11,6.65,6.53,18000.0,6.527555555555556,11.792222222222222,0.09,0.09,0.08
,,,,10.15,6.65,8.23,3200.0,6.680361111111111,-46.32527777777778,2.19,2.65,2.39
,,,,5.65,6.65,6.46,26000.0,7.147027777777778,-23.95583333333333,0.08,0.07,0.06
,,,,6.13,6.65,6.54,14000.0,7.288277777777778,6.680555555555556,0.12,0.11,0.1
,,,,,6.65,7.28,5600.0,7.511777777777778,-36.66027777777778,,0.45,0.42
,,,,6.590000000000001,6.65,6.640000000000001,10000.0,7.574666666666666,-25.883333333333333,0.17,0.16,0.16
,,,,9.65,6.65,8.05,4250.0,8.151861111111112,-29.677500000000002,0.6,0.95,0.74
,,,,,6.65,6.8500000000000005,9250.0,9.460666666666667,-34.992222222222225,,0.17,0.16
,,,,,6.65,,5200.0,10.875222222222222,52.56527777777777,,0.54,
,,,,6.95,6.65,6.87,9500.0,12.479055555555556,25.899166666666666,0.16,0.17,0.15
,,,,6.840000000000001,6.65,6.7700000000000005,8750.0,13.85125,34.7725,0.2,0.19,0.19
,,,,7.15,6.65,7.11,6600.0,15.051833333333335,44.644444444444446,0.36,0.31,0.29
