BayerF,Common,Parallax,Distance,Umag,Vmag,Bmag,Temp,RA_decimal,Dec_decimal,RA,Dec,Diameter_U,Diameter_V,Diameter_B,Area,Intensity Variation
θ Herculis,,0.002,500.0,6.67,3.86,5.21,4850.0,17.938,37.251,17h 56m 15.2s,+37° 15′ 02″,1.33,2.33,1.7,8209.629689333191,0.1358
κ Draconis,,0.013,76.923,3.17,3.87,3.74,18000.0,12.558,69.788,12h 33m 29.0s,+69° 47′ 18″,0.34,0.31,0.29,12727.549971302205,81.7958
τ Herculis,,0.03,33.333,3.18,3.89,3.74,20000.0,16.329,46.313,16h 19m 44.4s,+46° 18′ 48″,0.3,0.29,0.26,9807.536778658336,81.5914
η Cygni,,0.015,66.667,5.8,3.89,4.91,5000.0,19.938,35.083,19h 56m 18.4s,+35° 05′ 00″,1.76,2.11,1.77,7795.350504609412,0.5634
γ Librae,Zuben-el-Akrab,0.041,24.39,5.66,3.91,4.92,5200.0,15.592,-13.211,15h 35m 31.6s,-14° 47′ 22″,1.61,1.89,1.55,3099.5970815782334,1.3182
ε Herculis,,0.028,35.714,3.81,3.92,3.91,10000.0,17.005,30.926,17h 00m 17.4s,+30° 55′ 35″,0.61,0.55,0.55,6970.303632739395,46.2537
ζ Ursae Majoris,Mizar,0.047,21.277,4.17,3.95,4.08,9750.0,13.399,54.922,13h 23m 56.4s,+54° 55′ 18″,0.54,0.56,0.53,11099.340519124606,51.6829
,,-0.002,-500.0,3.37,3.97,3.99,20000.0,18.011,2.932,18h 00m 38.7s,+02° 55′ 54″,0.28,0.28,0.23,693.7436328002849,79.2866
,,,,4.0,3.98,3.97,9500.0,2.057,72.421,02h 03m 26.1s,+72° 25′ 17″,0.62,0.57,0.58,12929.37355573013,53.6679
,,0.014,71.429,6.53,3.98,5.5,4550.0,20.258,47.714,20h 15m 28.3s,+47° 42′ 52″,1.86,2.64,1.86,10033.64975875488,0.1229
,Alcor,0.045,22.222,4.25,4.01,4.17,8750.0,13.42,54.988,13h 25m 13.5s,+54° 59′ 17″,0.66,0.64,0.62,11108.31163664945,42.054
θ Draconis,,0.051,19.608,4.63,4.01,4.53,6300.0,16.031,58.565,16h 01m 53.3s,+58° 33′ 55″,1.33,1.15,1.08,11572.163571623447,3.8386
ε Aquilae,,0.028,35.714,6.14,4.02,5.1,4850.0,18.994,15.068,18h 59m 37.4s,+15° 04′ 06″,1.7,2.16,1.79,3525.839449188105,0.2494
,,0.021,47.619,6.15,4.02,5.11,4850.0,19.028,-4.261,19h 01m 40.8s,-05° 44′ 20″,1.69,2.16,1.78,1007.7104084227492,0.3982
,,0.201,4.975,5.43,4.03,4.89,5000.0,18.091,2.499,18h 05m 27.3s,+02° 29′ 58″,2.09,1.98,1.78,591.3616527191226,0.7106
,,0.0,,7.04,4.04,5.63,2750.0,18.922,43.946,18h 55m 20.1s,+43° 56′ 46″,25.24,17.45,18.19,9412.267402209345,0.0009
θ Boötis,Asellus Primus,0.072,13.889,4.56,4.05,4.55,6450.0,14.42,51.851,14h 25m 11.8s,+51° 51′ 03″,1.28,1.08,1.0,10665.829362575872,5.2338
μ Cephei,Garnet Star,0.003,333.333,8.85,4.08,6.43,3200.0,21.725,58.78,21h 43m 30.4s,+58° 46′ 48″,3.99,8.67,5.47,11598.624616543615,0.0091
κ Serpentis,,0.021,47.619,7.66,4.09,5.71,3500.0,15.812,18.142,15h 48m 44.4s,+18° 08′ 30″,4.07,6.04,4.93,4223.070628429067,0.016
θ Coronae Borealis,,0.027,37.037,3.47,4.14,4.01,18000.0,15.549,31.359,15h 32m 55.8s,+31° 21′ 33″,0.3,0.28,0.25,7058.029208444486,80.7505
θ Librae,,0.036,27.778,5.98,4.15,5.17,5200.0,15.897,-15.271,15h 53m 49.5s,-16° 43′ 46″,1.39,1.69,1.38,3572.2180775505954,1.3635
ε Coronae Borealis,,0.024,41.667,6.66,4.15,5.38,4700.0,15.96,26.878,15h 57m 35.3s,+26° 52′ 40″,1.52,2.22,1.75,6131.606869917241,0.1656
λ Boötis,,0.045,22.222,4.31,4.18,4.26,10000.0,14.273,46.088,14h 16m 23.0s,+46° 05′ 18″,0.48,0.49,0.47,9770.673086198598,58.2832
,,0.052,19.231,4.66,4.19,4.65,6600.0,18.761,20.546,18h 45m 39.7s,+20° 32′ 47″,1.14,0.97,0.9,4759.967268059075,4.7228
σ Herculis,,0.01,100.0,4.09,4.2,4.19,12000.0,16.568,42.437,16h 34m 06.2s,+42° 26′ 13″,0.39,0.39,0.37,9151.84962545694,69.9772
φ Draconis,,0.012,83.333,3.79,4.22,4.12,10000.0,18.346,71.338,18h 20m 45.5s,+71° 20′ 16″,0.62,0.48,0.5,12849.642039252123,64.3235
β Scuti,,0.019,52.632,6.13,4.22,5.32,5600.0,18.786,-3.252,18h 47m 10.5s,-04° 44′ 52″,0.99,1.36,1.03,769.3818561968061,0.4939
θ Cephei,,0.038,26.316,4.58,4.22,4.42,8250.0,20.493,62.994,20h 29m 34.9s,+62° 59′ 39″,0.65,0.64,0.61,12083.839490334181,44.3129
ε Ursae Minoris,,0.01,100.0,5.67,4.23,5.12,5500.0,16.766,82.037,16h 45m 58.1s,+82° 02′ 14″,1.3,1.42,1.19,13431.95840161442,0.7704
χ Cygni,,0.012,83.333,7.01,4.23,6.05,2600.0,19.843,32.914,19h 50m 33.9s,+32° 54′ 51″,38.74,21.14,21.09,7369.712784142752,0.0005
,,,,6.79,4.25,5.46,4700.0,1.146,86.257,01h 08m 44.7s,+86° 15′ 25″,1.44,2.12,1.69,13533.803275409433,1.3181
,,0.019,52.632,7.39,4.25,5.69,4400.0,14.459,75.696,14h 27m 31.5s,+75° 41′ 46″,1.45,2.58,1.92,13142.268564092337,0.3077
φ Herculis,,0.02,50.0,3.91,4.26,4.19,12000.0,16.146,44.935,16h 08m 46.2s,+44° 56′ 06″,0.42,0.38,0.37,9579.415061667207,71.6056
ο Serpentis,,0.006,166.667,4.44,4.26,4.34,9500.0,17.69,-11.125,17h 41m 24.9s,-12° 52′ 31″,0.51,0.5,0.49,2616.9310966599733,54.3485
φ Ophiuchi,,0.014,71.429,5.92,4.28,5.2,5200.0,16.519,-15.387,16h 31m 08.3s,-16° 36′ 46″,1.43,1.59,1.36,3598.700055106501,1.0689
,,0.017,58.824,7.49,4.29,5.77,4550.0,9.618,81.326,09h 37m 05.2s,+81° 19′ 35″,1.2,2.29,1.64,13407.609072154444,0.9805
ν Cephei,,0.013,76.923,4.94,4.29,4.81,9500.0,21.757,61.121,21h 45m 26.9s,+61° 07′ 15″,0.4,0.5,0.4,11876.093981446122,60.5441
ξ Cephei,Kurhah,0.032,31.25,4.72,4.29,4.63,9250.0,22.063,64.628,22h 03m 47.4s,+64° 37′ 40″,0.47,0.52,0.45,12254.537681236452,58.7952
δ² Lyrae,,-0.001,-1000.0,7.63,4.3,5.98,2900.0,18.908,36.899,18h 54m 30.2s,+36° 53′ 56″,13.26,12.05,11.4,8143.150420778056,0.0031
,,0.021,47.619,4.49,4.3,4.41,9250.0,20.223,56.568,20h 13m 23.9s,+56° 34′ 04″,0.52,0.51,0.5,11318.647801056355,58.4099
μ¹ Boötis,Alkalurops,0.039,25.641,4.69,4.31,4.62,7200.0,15.408,37.377,15h 24m 29.4s,+37° 22′ 38″,0.88,0.77,0.75,8233.351067105688,22.4886
ζ Ursae Minoris,,0.016,62.5,4.41,4.32,4.36,9250.0,15.734,77.794,15h 44m 03.5s,+77° 47′ 40″,0.54,0.51,0.51,13256.131428094555,61.643
ν Serpentis,,0.028,35.714,4.41,4.33,4.36,9500.0,17.347,-11.153,17h 20m 49.7s,-12° 50′ 49″,0.51,0.49,0.49,2623.434236374614,55.6545
κ Lyrae,,0.011,90.909,6.69,4.33,5.5,4700.0,18.331,36.064,18h 19m 51.7s,+36° 03′ 52″,1.5,2.05,1.66,7984.2263466293425,0.7808
σ Ophiuchi,,0.008,125.0,7.46,4.34,5.84,4700.0,17.442,4.14,17h 26m 30.9s,+04° 08′ 25″,1.05,2.04,1.42,979.1449142291037,0.5405
,,-0.01,-100.0,3.39,4.36,4.2,26000.0,18.146,20.814,18h 08m 45.5s,+20° 48′ 52″,0.22,0.2,0.18,4819.319091624635,87.6361
δ Ursae Minoris,Yildun,0.004,250.0,4.41,4.36,4.38,9750.0,17.537,86.586,17h 32m 12.9s,+86° 35′ 11″,0.49,0.46,0.46,13538.664166711762,67.9379
ζ¹ Lyrae,,0.031,32.258,4.71,4.36,4.55,9000.0,18.746,37.605,18h 44m 46.4s,+37° 36′ 18″,0.5,0.52,0.49,8276.174172715631,52.3554
,,0.032,31.25,4.56,4.36,4.49,8750.0,18.784,18.181,18h 47m 01.3s,+18° 10′ 53″,0.57,0.54,0.53,4231.842572880078,43.8155
θ Lyrae,,0.013,76.923,6.85,4.36,5.62,5000.0,19.273,38.134,19h 16m 22.1s,+38° 08′ 01″,1.09,1.7,1.27,8375.02536125497,1.5019
α Sagittae,Sham,0.0,,5.58,4.37,5.15,5900.0,19.668,18.014,19h 40m 05.8s,+18° 00′ 50″,1.07,1.13,0.96,4194.266929362697,0.8732
β Sagittae,,0.011,90.909,6.31,4.37,5.42,5200.0,19.684,17.476,19h 41m 02.9s,+17° 28′ 34″,1.2,1.53,1.23,4072.9741665237316,1.3225
ι Ophiuchi,,0.029,34.483,3.98,4.38,4.3,14000.0,16.9,10.165,16h 54m 00.5s,+10° 09′ 55″,0.32,0.3,0.29,2393.5986923840705,75.8354
η Lyrae,Aladfar,0.002,500.0,3.59,4.39,4.24,26000.0,19.229,39.146,19h 13m 45.5s,+39° 08′ 46″,0.2,0.2,0.17,8562.13563019546,88.9796
κ Cephei,,0.001,1000.0,4.23,4.39,4.34,12000.0,20.148,77.711,20h 08m 53.3s,+77° 42′ 41″,0.36,0.35,0.34,13251.963549538872,78.6771
,,0.025,40.0,6.32,4.4,5.44,5000.0,15.048,2.091,15h 02m 54.0s,+02° 05′ 29″,1.39,1.67,1.38,494.85986417972225,1.3229
λ Herculis,Maasym,0.016,62.5,7.53,4.41,5.85,4550.0,17.512,26.111,17h 30m 44.3s,+26° 06′ 38″,1.17,2.17,1.58,5969.116100610194,0.2349
ν Herculis,,0.007,142.857,4.95,4.41,4.8,7200.0,17.975,30.189,17h 58m 30.2s,+30° 11′ 22″,0.78,0.74,0.69,6820.075086695797,23.3055
π Cephei,,0.006,166.667,5.67,4.41,5.21,5800.0,23.132,75.388,23h 07m 53.9s,+75° 23′ 15″,1.08,1.15,0.98,13124.065621781245,5.9456
χ Ophiuchi,,,,3.95,4.42,4.7,26000.0,16.45,-17.544,16h 27m 01.4s,-18° 27′ 23″,0.17,0.19,0.14,4088.324898519371,89.8712
ζ Boötis,,0.009,111.111,4.53,4.43,4.48,9500.0,14.686,13.728,14h 41m 08.9s,+13° 43′ 42″,0.49,0.47,0.46,3218.611788237674,52.568
λ Serpentis,,0.094,10.638,5.14,4.43,5.03,6000.0,15.774,7.353,15h 46m 26.6s,+07° 21′ 11″,1.23,1.06,0.97,1735.7869000642136,2.0413
α Vulpeculae,Lucida Anseris,0.014,71.429,7.75,4.44,5.94,3500.0,19.478,24.665,19h 28m 42.3s,+24° 39′ 54″,3.9,5.14,4.44,5659.89186024465,0.033
,,0.021,47.619,4.47,4.45,4.47,9500.0,18.029,1.305,18h 01m 45.2s,+01° 18′ 19″,0.5,0.46,0.46,308.8855331814269,56.0491
τ Draconis,,0.015,66.667,7.15,4.45,5.7,4700.0,19.259,73.356,19h 15m 33.0s,+73° 21′ 20″,1.22,1.94,1.51,12994.494627270968,1.4211
σ Boötis,,0.068,14.706,4.74,4.46,4.82,7200.0,14.578,29.745,14h 34m 40.8s,+29° 44′ 42″,0.86,0.72,0.68,6729.024773869504,25.0863
θ Cygni,,0.056,17.857,4.83,4.48,4.86,6900.0,19.607,50.221,19h 36m 26.5s,+50° 13′ 16″,0.93,0.77,0.74,10423.206244105912,26.6868
,,0.047,21.277,4.86,4.49,4.81,7500.0,14.953,-3.654,14h 57m 11.0s,-04° 20′ 47″,0.73,0.66,0.63,864.3680770669162,31.5747
ρ Draconis,,0.017,58.824,7.34,4.51,5.83,4550.0,20.047,67.874,20h 02m 49.1s,+67° 52′ 25″,1.28,2.07,1.6,12563.944438440565,1.3686
,,0.046,21.739,5.15,4.51,5.05,6300.0,20.756,57.58,20h 45m 21.1s,+57° 34′ 47″,1.05,0.92,0.85,11448.857486629493,15.6089
ι Serpentis,,0.011,90.909,4.59,4.52,4.56,9750.0,15.693,19.67,15h 41m 33.1s,+19° 40′ 13″,0.45,0.43,0.43,4565.246860308554,59.5323
ρ Herculis,,-0.002,-500.0,4.44,4.52,4.49,12000.0,17.395,37.146,17h 23m 41.0s,+37° 08′ 45″,0.33,0.33,0.32,8189.831541254664,76.0987
,,0.035,28.571,4.76,4.54,4.7,9250.0,2.033,70.907,02h 01m 57.4s,+70° 54′ 25″,0.46,0.46,0.44,12816.632709276751,66.1809
κ² Boötis,,0.01,100.0,4.88,4.54,4.74,8000.0,14.225,51.79,14h 13m 29.0s,+51° 47′ 25″,0.61,0.58,0.56,10656.903868546473,48.4586
ψ Boötis,,0.018,55.556,7.11,4.54,5.78,4700.0,15.074,26.948,15h 04m 26.7s,+26° 56′ 51″,1.24,1.86,1.46,6146.382257427241,1.1544
,,0.032,31.25,4.9,4.54,4.93,7050.0,17.444,-4.913,17h 26m 37.9s,-05° 05′ 12″,0.84,0.72,0.68,1161.5530057344602,25.2924
,,0.023,43.478,7.57,4.55,5.91,4400.0,7.001,76.978,07h 00m 04.0s,+76° 58′ 39″,1.34,2.24,1.74,13213.94941222029,1.0494
ξ Boötis,,0.156,6.41,5.59,4.55,5.31,5200.0,14.856,19.101,14h 51m 23.3s,+19° 06′ 04″,1.67,1.41,1.3,4438.192959624251,0.9275
,,0.008,125.0,7.87,4.55,6.12,4400.0,21.11,47.648,21h 06m 36.1s,+47° 38′ 54″,1.16,2.24,1.58,10023.131354005607,0.5194
,,0.008,125.0,6.76,4.56,5.66,4850.0,21.699,71.311,21h 41m 55.3s,+71° 18′ 41″,1.28,1.69,1.38,12847.595498255852,0.8076
ω Herculis,Kajam,0.041,24.39,4.53,4.57,4.57,12000.0,16.424,14.033,16h 25m 25.0s,+14° 02′ 00″,0.31,0.33,0.31,3288.7012765190693,72.2334
ψ¹ Draconis,Dsiban,0.054,18.519,5.01,4.58,5.0,6750.0,17.699,72.149,17h 41m 56.3s,+72° 08′ 56″,0.91,0.77,0.73,12909.781950669512,31.9141
,,0.009,111.111,4.38,4.58,4.52,12000.0,19.891,24.08,19h 53m 27.7s,+24° 04′ 47″,0.34,0.33,0.32,5533.755403638022,73.9214
,,0.013,76.923,5.86,4.59,5.37,5600.0,18.912,22.645,18h 54m 44.9s,+22° 38′ 42″,1.12,1.15,1.01,5221.927745696704,0.7376
π Draconis,,0.02,50.0,4.67,4.59,4.61,9500.0,19.344,65.715,19h 20m 40.1s,+65° 42′ 53″,0.46,0.43,0.43,12362.58082477497,69.2407
